Container nvidia build =  9332039
out dir is .
fp16 activated!
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   --fp16  |& tee ./logfile.txt
03/09/2020 00:22:51 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: True
03/09/2020 00:23:13 - INFO - __main__ -     Saving train features into cached file /data/squad/v1.1/train-v1.1.json_bert-large-uncased_384_128_64
03/09/2020 00:23:13 - INFO - __main__ -   ***** Running training *****
03/09/2020 00:23:13 - INFO - __main__ -     Num orig examples = 87599
03/09/2020 00:23:13 - INFO - __main__ -     Num split examples = 1033
03/09/2020 00:23:13 - INFO - __main__ -     Batch size = 4
03/09/2020 00:23:13 - INFO - __main__ -     Num steps = 43798
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 0/259 [00:00<?, ?it/s][A03/09/2020 00:23:14 - INFO - __main__ -   Step 1: Loss 6.1796875, LR 0.0 

Iteration:   0%|          | 1/259 [00:00<03:26,  1.25it/s][A
Iteration:   1%|          | 2/259 [00:01<02:50,  1.51it/s][A
Iteration:   1%|          | 3/259 [00:01<02:16,  1.88it/s][A
Iteration:   2%|▏         | 4/259 [00:01<01:47,  2.38it/s][A
Iteration:   2%|▏         | 5/259 [00:01<01:26,  2.92it/s][A
Iteration:   2%|▏         | 6/259 [00:01<01:12,  3.48it/s][A
Iteration:   3%|▎         | 7/259 [00:02<01:02,  4.01it/s][A
Iteration:   3%|▎         | 8/259 [00:02<00:55,  4.50it/s][A
Iteration:   3%|▎         | 9/259 [00:02<00:50,  4.91it/s][A
Iteration:   4%|▍         | 10/259 [00:02<00:47,  5.25it/s][A
Iteration:   4%|▍         | 11/259 [00:02<00:45,  5.51it/s][A
Iteration:   5%|▍         | 12/259 [00:02<00:43,  5.71it/s][A
Iteration:   5%|▌         | 13/259 [00:02<00:41,  5.87it/s][A
Iteration:   5%|▌         | 14/259 [00:03<00:40,  5.98it/s][A
Iteration:   6%|▌         | 15/259 [00:03<00:40,  6.05it/s][A
Iteration:   6%|▌         | 16/259 [00:03<00:39,  6.11it/s][A
Iteration:   7%|▋         | 17/259 [00:03<00:39,  6.15it/s][A
Iteration:   7%|▋         | 18/259 [00:03<00:39,  6.08it/s][A
Iteration:   7%|▋         | 19/259 [00:03<00:38,  6.18it/s][A
Iteration:   8%|▊         | 20/259 [00:04<00:38,  6.21it/s][A
Iteration:   8%|▊         | 21/259 [00:04<00:38,  6.11it/s][A
Iteration:   8%|▊         | 22/259 [00:04<00:38,  6.17it/s][A
Iteration:   9%|▉         | 23/259 [00:04<00:37,  6.24it/s][A
Iteration:   9%|▉         | 24/259 [00:04<00:37,  6.20it/s][A
Iteration:  10%|▉         | 25/259 [00:04<00:37,  6.22it/s][A
Iteration:  10%|█         | 26/259 [00:05<00:37,  6.22it/s][A
Iteration:  10%|█         | 27/259 [00:05<00:37,  6.23it/s][A
Iteration:  11%|█         | 28/259 [00:05<00:37,  6.23it/s][A
Iteration:  11%|█         | 29/259 [00:05<00:36,  6.24it/s][A
Iteration:  12%|█▏        | 30/259 [00:05<00:36,  6.24it/s][A
Iteration:  12%|█▏        | 31/259 [00:05<00:36,  6.24it/s][A
Iteration:  12%|█▏        | 32/259 [00:06<00:36,  6.25it/s][A
Iteration:  13%|█▎        | 33/259 [00:06<00:36,  6.25it/s][A
Iteration:  13%|█▎        | 34/259 [00:06<00:35,  6.25it/s][A
Iteration:  14%|█▎        | 35/259 [00:06<00:35,  6.25it/s][A
Iteration:  14%|█▍        | 36/259 [00:06<00:35,  6.25it/s][A
